(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
    current = current[bit]
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/query.py", line 420, in __getitem__
    raise TypeError(
TypeError: QuerySet indices must be integers or slices, not str.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QuerySet' object has no attribute 'has_next'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'has_next'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [has_next] in <QuerySet []>
"GET /search/posts/ HTTP/1.1" 200 1070
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/jeff/echoverse-platform/ThoughtStream/apps.py first seen with mtime 1727491078.162303
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1727491065.634889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1727491065.6778874
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1727491065.232904
File /usr/lib/python3.10/linecache.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1727491065.7278855
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/__init__.py first seen with mtime 1727491078.1613028
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1727491065.7068863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1727491064.8219192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/urls.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1727491065.6768873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1727491065.7038863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1727491065.7068863
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1727491065.4348965
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727491065.7258856
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/signal.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1727491065.7018864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1727491065.682887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1727491065.637889
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1727491065.6238894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1727491065.6708877
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1727491065.6158895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727491065.06991
File /usr/lib/python3.10/ssl.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1727491065.07091
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1727491065.4368963
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1727491065.7178857
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1727491065.7118862
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/string.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1727491065.0739098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1727491065.1549067
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1727491065.1569068
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1727491065.5218933
File /usr/lib/python3.10/copyreg.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1727491065.6158895
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1727491065.7288854
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1727491065.7218857
File /usr/lib/python3.10/secrets.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1727491065.5218933
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1727491065.6658878
File /usr/lib/python3.10/uuid.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/generator.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/posixpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1727491065.6178896
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1727491065.6708877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1727491064.6759248
File /usr/lib/python3.10/opcode.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1727491065.6408887
File /home/jeff/echoverse-platform/ThoughtStream/models.py first seen with mtime 1727674132.4968007
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/subprocess.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1727491065.07191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1727491065.1619065
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/numbers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1727491065.6718876
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1727491064.4649327
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1727491065.6528883
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1727491065.7008865
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727491065.6088898
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1727491065.5198932
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1727491065.6818871
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1727491065.7078862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1727491065.718886
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1727491065.7278855
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1727491065.7198858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/email/policy.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1727491065.0729098
File /usr/lib/python3.10/threading.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1727491065.7008865
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1727491065.520893
File /usr/lib/python3.10/shutil.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1727491065.7278855
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/admin.py first seen with mtime 1727675520.2177951
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1727491065.7078862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1727491065.152907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1727491064.6769247
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1727491065.7248857
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1727491065.7118862
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/base64.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/stat.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/views.py first seen with mtime 1728110363.9425077
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727491064.8229191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1727491065.7018864
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1727491065.07491
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1727491065.152907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1727491065.7118862
File /usr/lib/python3.10/dis.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1727491065.683887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1727491065.6678877
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1727491064.8199193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1727491065.6818871
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1727491064.6779246
File /usr/lib/python3.10/bisect.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1727491065.7258856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1727491065.7228856
File /usr/lib/python3.10/getpass.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1727491065.61089
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1727491065.61089
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1727491064.3479369
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1727491065.6218894
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1727491065.631889
File /usr/lib/python3.10/decimal.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1727491065.6388888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1727491065.6528883
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1727491065.6238894
File /usr/lib/python3.10/html/entities.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1727491064.8209193
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1727924861.1831737
