(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727491064.4639325
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1727491065.6768873
File /usr/lib/python3.10/io.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1727491064.8219192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1727491065.1609066
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1727491065.152907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1727491065.07091
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1727491064.6779246
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/os.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1727491064.346937
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/copy.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/dis.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1727491065.1569068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1727491065.1619065
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1727491065.6678877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1727491065.6128898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1727491065.6808872
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727491065.0739098
File /usr/lib/python3.10/struct.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1727491065.6268892
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1727491065.6768873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1727491065.683887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1727491065.5668914
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1727491065.7058864
File /usr/lib/python3.10/hashlib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1727491064.3479369
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1727491065.6658878
File /usr/lib/python3.10/reprlib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727491064.3489368
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/shutil.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1727491065.7018864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1727491065.7298853
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1727491065.6408887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1727491064.3479369
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1727491065.151907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1727491065.6388888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1727491064.6789246
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1727491065.6678877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/email/policy.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1727491065.61089
File /usr/lib/python3.10/socketserver.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/operator.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1727491065.1569068
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/uuid.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1727491065.4348965
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1727491065.7018864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1727491065.709886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1727491065.4368963
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1727491065.6808872
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1727491065.152907
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/generator.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1727491065.718886
File /usr/lib/python3.10/difflib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1727491065.6518884
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1727491065.6668878
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1727491065.0729098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1727491065.07191
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1727491065.7038863
File /usr/lib/python3.10/hmac.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_confirm_delete.html first seen with mtime 1727496419.359613
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_search.html first seen with mtime 1727839018.964752
File /home/jeff/echoverse-platform/ThoughtStream/templates/base.html first seen with mtime 1727936722.2033212
File /home/jeff/echoverse-platform/ThoughtStream/templates/signup.html first seen with mtime 1727492507.6019356
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_list.html first seen with mtime 1727840522.0227814
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_form.html first seen with mtime 1727680063.8301373
File /home/jeff/echoverse-platform/ThoughtStream/templates/profile.html first seen with mtime 1727681339.953155
File /home/jeff/echoverse-platform/ThoughtStream/templates/registration first seen with mtime 1727500578.8021417
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_detail.html first seen with mtime 1727497924.7573123
File /home/jeff/echoverse-platform/ThoughtStream/templates/contact.html first seen with mtime 1727759529.3269172
File /home/jeff/echoverse-platform/ThoughtStream/templates/home.html first seen with mtime 1727762037.1413562
File /home/jeff/echoverse-platform/ThoughtStream/templates/registration/login.html first seen with mtime 1727500250.456999
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1727491064.9989126
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1727491065.6158895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/ThoughtStream/migrations/0002_comment.py first seen with mtime 1727496699.1852143
File /usr/lib/python3.10/stringprep.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1727491065.5638916
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1727673942.0499482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1727491065.6578882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1727491064.9989126
File /home/jeff/echoverse-platform/ThoughtStream/migrations/0003_post_userprofile.py first seen with mtime 1727675680.6277723
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1727491065.6788874
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1727673942.0459483
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1727673942.0639482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1727673942.054948
File /usr/lib/python3.10/__future__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1727673942.0929482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1727491065.5638916
File /home/jeff/echoverse-platform/ThoughtStream/migrations/0001_initial.py first seen with mtime 1727495248.7112923
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1727673942.0469482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1727491065.660888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1727491065.658888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1727673942.048948
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1727673942.0639482
File /home/jeff/echoverse-platform/EchoVerse/wsgi.py first seen with mtime 1727926214.204351
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1727673942.0469482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1727491064.9989126
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/ThoughtStream/migrations/__init__.py first seen with mtime 1727491078.1643033
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727673942.0919483
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1727491065.6578882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1727491065.5218933
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1727673942.0699482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1727491064.9999125
"GET /home/ HTTP/1.1" 200 2194
"GET /static/css/styles.css HTTP/1.1" 404 1856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1727491065.60989
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1727491065.4378963
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1727491065.4368963
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1727491065.155907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1727491065.7048864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1727491065.4368963
"GET /home/ HTTP/1.1" 200 2194
"GET /static/css/styles.css HTTP/1.1" 404 1856
File /home/jeff/echoverse-platform/EchoVerse/settings.py previous mtime: 1727931020.9755974, current mtime: 1727936974.3485956
/home/jeff/echoverse-platform/EchoVerse/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fed56f896c0>, None), (<function translation_file_changed at 0x7fed56354820>, None)].
